sample_idx,cluster_raw,cluster_matched,ground_truth
1660,2,2,2
1661,2,2,2
1662,2,2,2
1663,2,2,2
1664,1,0,0
1665,1,0,0
1666,1,0,0
1667,1,0,0
1668,1,0,0
1669,1,0,0
1670,1,0,0
1671,1,0,0
1672,1,0,0
1673,1,0,0
1674,1,0,0
1675,1,0,0
1676,1,0,0
1677,1,0,0
1678,1,0,0
1679,1,0,0
1680,1,0,0
1681,1,0,0
1682,1,0,0
1683,0,1,1
1684,0,1,1
1685,0,1,1
1686,0,1,1
1687,0,1,1
1688,0,1,1
1689,0,1,1
1690,0,1,1
1691,0,1,1
1692,0,1,1
1693,0,1,1
1694,0,1,1
1695,0,1,1
1696,0,1,1
1697,0,1,1
1698,0,1,1
1699,0,1,1
1700,0,1,1
1701,0,1,1
1702,0,1,1
1703,0,1,1
1704,0,1,1
1705,0,1,1
1706,0,1,1
1707,0,1,1
1708,0,1,1
1709,0,1,1
1710,0,1,1
1711,0,1,1
1712,2,2,2
1713,2,2,2
1714,2,2,2
1715,2,2,2
1716,2,2,2
1717,2,2,2
1718,2,2,2
1719,2,2,2
1720,2,2,2
1721,2,2,2
1722,2,2,2
1723,2,2,2
1724,2,2,2
1725,2,2,2
1726,2,2,2
1727,2,2,2
1728,1,0,0
1729,1,0,0
1730,1,0,0
1731,1,0,0
1732,1,0,0
1733,1,0,0
1734,1,0,0
1735,1,0,0
1736,1,0,0
1737,1,0,0
1738,1,0,0
1739,1,0,0
1740,1,0,0
1741,1,0,0
1742,1,0,0
1743,1,0,0
1744,1,0,0
1745,1,0,0
1746,0,1,1
1747,0,1,1
1748,0,1,1
1749,0,1,1
1750,0,1,1
1751,0,1,1
1752,0,1,1
1753,0,1,1
1754,0,1,1
1755,0,1,1
1756,0,1,1
1757,0,1,1
1758,0,1,1
1759,0,1,1
1760,0,1,1
1761,0,1,1
1762,0,1,1
1763,0,1,1
1764,0,1,1
1765,0,1,1
1766,0,1,1
1767,0,1,1
1768,0,1,1
1769,0,1,1
1770,0,1,1
1771,0,1,1
1772,0,1,1
1773,0,1,1
1774,0,1,1
1775,0,1,1
1776,2,2,2
1777,2,2,2
1778,2,2,2
1779,2,2,2
1780,2,2,2
1781,2,2,2
1782,2,2,2
1783,2,2,2
1784,2,2,2
1785,2,2,2
1786,2,2,2
1787,2,2,2
1788,2,2,2
1789,2,2,2
1790,2,2,2
1791,2,2,2
1792,1,0,0
1793,1,0,0
1794,1,0,0
1795,1,0,0
1796,1,0,0
1797,1,0,0
1798,1,0,0
1799,1,0,0
1800,1,0,0
1801,1,0,0
1802,1,0,0
1803,1,0,0
1804,1,0,0
1805,1,0,0
1806,1,0,0
1807,1,0,0
1808,1,0,0
1809,1,0,0
1810,0,1,1
1811,0,1,1
1812,0,1,1
1813,0,1,1
1814,0,1,1
1815,0,1,1
1816,0,1,1
1817,0,1,1
1818,0,1,1
1819,0,1,1
1820,0,1,1
1821,0,1,1
1822,0,1,1
1823,0,1,1
1824,0,1,1
1825,0,1,1
1826,0,1,1
1827,0,1,1
1828,0,1,1
1829,0,1,1
1830,0,1,1
1831,0,1,1
1832,0,1,1
1833,0,1,1
1834,0,1,1
1835,0,1,1
1836,0,1,1
1837,0,1,1
1838,0,1,1
1839,0,1,1
1840,2,2,2
1841,2,2,2
1842,2,2,2
1843,2,2,2
1844,2,2,2
1845,2,2,2
1846,2,2,2
1847,2,2,2
1848,2,2,2
1849,2,2,2
1850,2,2,2
1851,2,2,2
1852,2,2,2
1853,2,2,2
1854,2,2,2
1855,2,2,2
1856,1,0,0
1857,1,0,0
1858,1,0,0
1859,1,0,0
1860,1,0,0
1861,1,0,0
1862,1,0,0
1863,1,0,0
1864,1,0,0
1865,1,0,0
1866,1,0,0
1867,1,0,0
1868,1,0,0
1869,1,0,0
1870,1,0,0
1871,1,0,0
1872,1,0,0
1873,0,1,0
1874,0,1,1
1875,0,1,1
1876,0,1,1
1877,0,1,1
1878,0,1,1
1879,0,1,1
1880,0,1,1
1881,0,1,1
1882,0,1,1
1883,0,1,1
1884,0,1,1
1885,0,1,1
1886,0,1,1
1887,0,1,1
1888,0,1,1
1889,0,1,1
1890,0,1,1
1891,0,1,1
1892,0,1,1
1893,0,1,1
1894,0,1,1
1895,0,1,1
1896,0,1,1
1897,0,1,1
1898,0,1,1
1899,0,1,1
1900,0,1,1
1901,0,1,1
1902,0,1,1
1903,2,2,2
1904,0,1,2
1905,2,2,2
1906,2,2,2
1907,2,2,2
1908,2,2,2
1909,2,2,2
1910,2,2,2
1911,2,2,2
1912,2,2,2
1913,2,2,2
1914,2,2,2
1915,2,2,2
1916,2,2,2
1917,2,2,2
1918,2,2,2
1919,2,2,2
1920,1,0,0
1921,1,0,0
1922,1,0,0
1923,1,0,0
1924,1,0,0
1925,1,0,0
1926,1,0,0
1927,1,0,0
1928,1,0,0
1929,1,0,0
1930,1,0,0
1931,1,0,0
1932,1,0,0
1933,1,0,0
1934,1,0,0
1935,1,0,0
1936,1,0,0
1937,0,1,1
1938,0,1,1
1939,0,1,1
1940,0,1,1
1941,0,1,1
1942,0,1,1
1943,0,1,1
1944,0,1,1
1945,0,1,1
1946,0,1,1
1947,0,1,1
1948,0,1,1
1949,0,1,1
1950,0,1,1
1951,0,1,1
1952,0,1,1
1953,0,1,1
1954,0,1,1
1955,0,1,1
1956,0,1,1
1957,0,1,1
1958,0,1,1
1959,0,1,1
1960,0,1,1
1961,0,1,1
1962,0,1,1
1963,0,1,1
1964,0,1,1
1965,0,1,1
1966,0,1,1
1967,2,2,2
1968,2,2,2
1969,2,2,2
1970,2,2,2
1971,2,2,2
1972,2,2,2
1973,2,2,2
1974,2,2,2
1975,2,2,2
1976,2,2,2
1977,2,2,2
1978,2,2,2
1979,2,2,2
1980,2,2,2
1981,2,2,2
1982,2,2,2
1983,2,2,2
1984,1,0,0
1985,1,0,0
1986,1,0,0
1987,1,0,0
1988,1,0,0
1989,1,0,0
1990,1,0,0
1991,1,0,0
1992,1,0,0
1993,1,0,0
1994,1,0,0
1995,1,0,0
1996,1,0,0
1997,1,0,0
1998,1,0,0
1999,1,0,0
2000,1,0,0
2001,0,1,1
2002,0,1,1
2003,0,1,1
2004,0,1,1
2005,0,1,1
2006,0,1,1
2007,0,1,1
2008,0,1,1
2009,0,1,1
2010,0,1,1
2011,0,1,1
2012,0,1,1
2013,0,1,1
2014,0,1,1
2015,0,1,1
2016,0,1,1
2017,0,1,1
2018,0,1,1
2019,0,1,1
2020,0,1,1
2021,0,1,1
2022,0,1,1
2023,0,1,1
2024,0,1,1
2025,0,1,1
2026,0,1,1
2027,0,1,1
2028,0,1,1
2029,0,1,1
2030,2,2,2
2031,2,2,2
2032,2,2,2
2033,2,2,2
2034,2,2,2
2035,2,2,2
2036,2,2,2
2037,2,2,2
2038,2,2,2
2039,2,2,2
2040,2,2,2
2041,2,2,2
2042,2,2,2
2043,2,2,2
2044,2,2,2
2045,2,2,2
2046,2,2,2
2047,2,2,2
2048,1,0,0
2049,1,0,0
2050,1,0,0
2051,1,0,0
2052,1,0,0
2053,1,0,0
2054,1,0,0
2055,1,0,0
2056,1,0,0
2057,1,0,0
2058,1,0,0
2059,1,0,0
2060,1,0,0
2061,1,0,0
2062,1,0,0
2063,1,0,0
2064,1,0,0
2065,0,1,1
2066,0,1,1
2067,0,1,1
2068,0,1,1
2069,0,1,1
2070,0,1,1
2071,0,1,1
2072,0,1,1
2073,0,1,1
2074,0,1,1
2075,0,1,1
2076,0,1,1
2077,0,1,1
2078,0,1,1
2079,0,1,1
2080,0,1,1
2081,0,1,1
2082,0,1,1
2083,0,1,1
2084,0,1,1
2085,0,1,1
2086,0,1,1
2087,0,1,1
2088,0,1,1
2089,0,1,1
2090,0,1,1
2091,0,1,1
2092,0,1,1
2093,0,1,1
2094,2,2,2
2095,2,2,2
2096,2,2,2
2097,2,2,2
2098,2,2,2
2099,2,2,2
2100,2,2,2
2101,2,2,2
2102,2,2,2
2103,2,2,2
2104,2,2,2
2105,2,2,2
2106,2,2,2
2107,2,2,2
2108,2,2,2
2109,2,2,2
2110,2,2,2
2111,2,2,2
2112,1,0,0
2113,1,0,0
2114,1,0,0
2115,1,0,0
2116,1,0,0
2117,1,0,0
2118,1,0,0
2119,1,0,0
2120,1,0,0
2121,1,0,0
2122,1,0,0
2123,1,0,0
2124,1,0,0
2125,1,0,0
2126,1,0,0
2127,1,0,0
2128,1,0,0
2129,1,0,1
2130,0,1,1
2131,0,1,1
2132,0,1,1
2133,0,1,1
2134,0,1,1
2135,0,1,1
2136,0,1,1
2137,0,1,1
2138,0,1,1
2139,0,1,1
2140,0,1,1
2141,0,1,1
2142,0,1,1
2143,0,1,1
2144,0,1,1
2145,0,1,1
2146,0,1,1
2147,0,1,1
2148,0,1,1
2149,0,1,1
2150,0,1,1
2151,0,1,1
2152,0,1,1
2153,0,1,1
2154,0,1,1
2155,0,1,1
2156,0,1,1
2157,2,2,2
2158,2,2,2
2159,2,2,2
2160,2,2,2
2161,2,2,2
2162,2,2,2
2163,2,2,2
2164,2,2,2
2165,2,2,2
2166,2,2,2
2167,2,2,2
2168,2,2,2
2169,2,2,2
2170,2,2,2
2171,2,2,2
2172,2,2,2
2173,2,2,2
2174,2,2,2
2175,2,2,2
2176,1,0,0
2177,1,0,0
2178,1,0,0
2179,1,0,0
2180,1,0,0
2181,1,0,0
2182,1,0,0
2183,1,0,0
2184,1,0,0
2185,1,0,0
2186,1,0,0
2187,1,0,0
2188,1,0,0
2189,1,0,0
2190,1,0,0
2191,1,0,0
2192,1,0,0
2193,0,1,1
2194,0,1,1
2195,0,1,1
2196,0,1,1
2197,0,1,1
2198,0,1,1
2199,0,1,1
2200,0,1,1
2201,0,1,1
2202,0,1,1
2203,0,1,1
2204,0,1,1
2205,0,1,1
2206,0,1,1
2207,0,1,1
2208,0,1,1
2209,0,1,1
2210,0,1,1
2211,0,1,1
2212,0,1,1
2213,0,1,1
2214,0,1,1
2215,0,1,1
2216,0,1,1
2217,0,1,1
2218,0,1,1
2219,0,1,1
2220,2,2,1
2221,2,2,2
2222,2,2,2
2223,2,2,2
2224,2,2,2
2225,2,2,2
2226,2,2,2
2227,2,2,2
2228,2,2,2
2229,2,2,2
2230,2,2,2
2231,2,2,2
2232,2,2,2
2233,2,2,2
2234,2,2,2
2235,2,2,2
2236,2,2,2
2237,2,2,2
2238,2,2,2
2239,2,2,2
2240,1,0,0
2241,1,0,0
2242,1,0,0
2243,1,0,0
2244,1,0,0
2245,1,0,0
2246,1,0,0
2247,1,0,0
2248,1,0,0
2249,1,0,0
2250,1,0,0
2251,1,0,0
2252,1,0,0
2253,1,0,0
2254,1,0,0
2255,1,0,0
2256,1,0,0
2257,0,1,1
2258,0,1,1
2259,0,1,1
2260,0,1,1
2261,0,1,1
2262,0,1,1
2263,0,1,1
2264,0,1,1
2265,0,1,1
2266,0,1,1
2267,0,1,1
2268,0,1,1
2269,0,1,1
2270,0,1,1
2271,0,1,1
2272,0,1,1
2273,0,1,1
2274,0,1,1
2275,0,1,1
2276,0,1,1
2277,0,1,1
2278,0,1,1
2279,0,1,1
2280,0,1,1
2281,0,1,1
2282,0,1,1
2283,0,1,1
2284,0,1,2
2285,2,2,2
2286,2,2,2
2287,2,2,2
2288,2,2,2
2289,2,2,2
2290,2,2,2
2291,2,2,2
2292,2,2,2
2293,2,2,2
2294,2,2,2
2295,2,2,2
2296,2,2,2
2297,2,2,2
2298,2,2,2
2299,2,2,2
2300,2,2,2
2301,2,2,2
2302,2,2,2
2303,2,2,2
2304,1,0,0
2305,1,0,0
2306,1,0,0
2307,1,0,0
2308,1,0,0
2309,1,0,0
2310,1,0,0
2311,1,0,0
2312,1,0,0
2313,1,0,0
2314,1,0,0
2315,1,0,0
2316,1,0,0
2317,1,0,0
2318,1,0,0
2319,1,0,0
2320,1,0,0
2321,0,1,1
2322,0,1,1
2323,0,1,1
2324,0,1,1
2325,0,1,1
2326,0,1,1
2327,0,1,1
2328,0,1,1
2329,0,1,1
2330,0,1,1
2331,0,1,1
2332,0,1,1
2333,0,1,1
2334,0,1,1
2335,0,1,1
2336,0,1,1
2337,0,1,1
2338,0,1,1
2339,0,1,1
2340,0,1,1
2341,0,1,1
2342,0,1,1
2343,0,1,1
2344,0,1,1
2345,0,1,1
2346,0,1,1
2347,0,1,1
2348,0,1,2
2349,2,2,2
2350,2,2,2
2351,2,2,2
2352,2,2,2
2353,2,2,2
2354,2,2,2
2355,2,2,2
2356,2,2,2
2357,2,2,2
2358,2,2,2
2359,2,2,2
2360,2,2,2
2361,2,2,2
2362,2,2,2
2363,2,2,2
2364,2,2,2
2365,2,2,2
2366,2,2,2
2367,2,2,2
2368,1,0,0
2369,1,0,0
2370,1,0,0
2371,1,0,0
2372,1,0,0
2373,1,0,0
2374,1,0,0
2375,1,0,0
2376,1,0,0
2377,1,0,0
2378,1,0,0
2379,1,0,0
2380,1,0,0
2381,1,0,0
2382,1,0,0
2383,1,0,0
2384,1,0,0
2385,0,1,1
2386,0,1,1
2387,0,1,1
2388,0,1,1
2389,0,1,1
2390,0,1,1
2391,0,1,1
2392,0,1,1
2393,0,1,1
2394,0,1,1
2395,0,1,1
2396,0,1,1
2397,0,1,1
2398,0,1,1
2399,0,1,1
2400,0,1,1
2401,0,1,1
2402,0,1,1
2403,0,1,1
2404,0,1,1
2405,0,1,1
2406,0,1,1
2407,0,1,1
2408,0,1,1
2409,0,1,1
2410,0,1,1
2411,2,2,2
2412,2,2,2
2413,2,2,2
2414,2,2,2
2415,2,2,2
2416,2,2,2
2417,2,2,2
2418,2,2,2
2419,2,2,2
2420,2,2,2
2421,2,2,2
2422,2,2,2
2423,2,2,2
2424,2,2,2
2425,2,2,2
2426,2,2,2
2427,2,2,2
2428,2,2,2
2429,2,2,2
2430,2,2,2
2431,2,2,2
2432,1,0,0
2433,1,0,0
2434,1,0,0
2435,1,0,0
2436,1,0,0
2437,1,0,0
2438,1,0,0
2439,1,0,0
2440,1,0,0
2441,1,0,0
2442,1,0,0
2443,1,0,0
2444,1,0,0
2445,1,0,0
2446,1,0,0
2447,1,0,0
2448,1,0,0
2449,0,1,1
2450,0,1,1
2451,0,1,1
2452,0,1,1
2453,0,1,1
2454,0,1,1
2455,0,1,1
2456,0,1,1
2457,0,1,1
2458,0,1,1
2459,0,1,1
2460,0,1,1
2461,0,1,1
2462,0,1,1
2463,0,1,1
2464,0,1,1
2465,0,1,1
2466,0,1,1
2467,0,1,1
2468,0,1,1
2469,0,1,1
2470,0,1,1
2471,0,1,1
2472,0,1,1
2473,0,1,1
2474,2,2,2
2475,2,2,2
2476,2,2,2
2477,2,2,2
2478,2,2,2
2479,2,2,2
2480,2,2,2
2481,2,2,2
2482,2,2,2
2483,2,2,2
2484,2,2,2
2485,2,2,2
2486,2,2,2
2487,2,2,2
2488,2,2,2
2489,2,2,2
2490,2,2,2
2491,2,2,2
2492,2,2,2
2493,2,2,2
2494,2,2,2
2495,2,2,2
2496,1,0,0
2497,1,0,0
2498,1,0,0
2499,1,0,0
2500,1,0,0
2501,1,0,0
2502,1,0,0
2503,1,0,0
2504,1,0,0
2505,1,0,0
2506,1,0,0
2507,1,0,0
2508,1,0,0
2509,1,0,0
2510,1,0,0
2511,1,0,0
2512,1,0,0
2513,0,1,1
2514,0,1,1
2515,0,1,1
2516,0,1,1
2517,0,1,1
2518,0,1,1
2519,0,1,1
2520,0,1,1
2521,0,1,1
2522,0,1,1
2523,0,1,1
2524,0,1,1
2525,0,1,1
2526,0,1,1
2527,0,1,1
2528,0,1,1
2529,0,1,1
2530,0,1,1
2531,0,1,1
2532,0,1,1
2533,0,1,1
2534,0,1,1
2535,0,1,1
2536,0,1,1
2537,0,1,1
2538,2,2,2
2539,2,2,2
2540,2,2,2
2541,2,2,2
2542,2,2,2
2543,2,2,2
2544,2,2,2
2545,2,2,2
2546,2,2,2
2547,2,2,2
2548,2,2,2
2549,2,2,2
2550,2,2,2
2551,2,2,2
2552,2,2,2
2553,2,2,2
2554,2,2,2
2555,2,2,2
2556,2,2,2
2557,2,2,2
2558,2,2,2
2559,2,2,2
2560,1,0,0
2561,1,0,0
2562,1,0,0
2563,1,0,0
2564,1,0,0
2565,1,0,0
2566,1,0,0
2567,1,0,0
2568,1,0,0
2569,1,0,0
2570,1,0,0
2571,1,0,0
2572,1,0,0
2573,1,0,0
2574,1,0,0
2575,1,0,0
2576,1,0,0
2577,0,1,1
2578,0,1,1
2579,0,1,1
2580,0,1,1
2581,0,1,1
2582,0,1,1
2583,0,1,1
2584,0,1,1
2585,0,1,1
2586,0,1,1
2587,0,1,1
2588,0,1,1
2589,0,1,1
2590,0,1,1
2591,0,1,1
2592,0,1,1
2593,0,1,1
2594,0,1,1
2595,0,1,1
2596,0,1,1
2597,0,1,1
2598,0,1,1
2599,0,1,1
2600,0,1,1
2601,2,2,2
2602,2,2,2
2603,2,2,2
2604,2,2,2
2605,2,2,2
2606,2,2,2
2607,2,2,2
2608,2,2,2
2609,2,2,2
2610,2,2,2
2611,2,2,2
2612,2,2,2
2613,2,2,2
2614,2,2,2
2615,2,2,2
2616,2,2,2
2617,2,2,2
2618,2,2,2
2619,2,2,2
2620,2,2,2
2621,2,2,2
2622,2,2,2
2623,2,2,2
2624,1,0,0
2625,1,0,0
2626,1,0,0
2627,1,0,0
2628,1,0,0
2629,1,0,0
2630,1,0,0
2631,1,0,0
2632,1,0,0
2633,1,0,0
2634,1,0,0
2635,1,0,0
2636,1,0,0
2637,1,0,0
2638,1,0,0
2639,1,0,0
2640,0,1,0
2641,1,0,0
2642,0,1,1
2643,0,1,1
2644,0,1,1
2645,0,1,1
2646,0,1,1
2647,0,1,1
2648,0,1,1
2649,0,1,1
2650,0,1,1
2651,0,1,1
2652,0,1,1
2653,0,1,1
2654,0,1,1
2655,0,1,1
2656,0,1,1
2657,0,1,1
2658,0,1,1
2659,0,1,1
2660,0,1,1
2661,0,1,1
2662,0,1,1
2663,0,1,1
2664,0,1,1
2665,0,1,2
2666,2,2,2
2667,2,2,2
2668,2,2,2
2669,2,2,2
2670,2,2,2
2671,2,2,2
2672,2,2,2
2673,2,2,2
2674,2,2,2
2675,2,2,2
2676,2,2,2
2677,2,2,2
2678,2,2,2
2679,2,2,2
2680,2,2,2
2681,2,2,2
2682,2,2,2
2683,2,2,2
2684,2,2,2
2685,2,2,2
2686,2,2,2
2687,2,2,2
2688,1,0,0
2689,1,0,0
2690,1,0,0
2691,1,0,0
2692,1,0,0
2693,1,0,0
2694,1,0,0
2695,1,0,0
2696,1,0,0
2697,1,0,0
2698,1,0,0
2699,1,0,0
2700,1,0,0
2701,1,0,0
2702,1,0,0
2703,1,0,0
2704,1,0,0
2705,1,0,0
2706,0,1,1
2707,0,1,1
2708,0,1,1
2709,0,1,1
2710,0,1,1
2711,0,1,1
2712,0,1,1
2713,0,1,1
2714,0,1,1
2715,0,1,1
2716,0,1,1
2717,0,1,1
2718,0,1,1
2719,0,1,1
2720,0,1,1
2721,0,1,1
2722,0,1,1
2723,0,1,1
2724,0,1,1
2725,0,1,1
2726,0,1,1
2727,0,1,1
2728,2,2,1
2729,2,2,2
2730,2,2,2
2731,2,2,2
2732,2,2,2
2733,2,2,2
2734,2,2,2
2735,2,2,2
2736,2,2,2
2737,2,2,2
2738,2,2,2
2739,2,2,2
2740,2,2,2
2741,2,2,2
2742,2,2,2
2743,2,2,2
2744,2,2,2
2745,2,2,2
2746,2,2,2
2747,2,2,2
2748,2,2,2
2749,2,2,2
2750,2,2,2
2751,2,2,2
2752,1,0,0
2753,1,0,0
2754,1,0,0
2755,1,0,0
2756,1,0,0
2757,1,0,0
2758,1,0,0
2759,1,0,0
2760,1,0,0
2761,1,0,0
2762,1,0,0
2763,1,0,0
2764,1,0,0
2765,1,0,0
2766,1,0,0
2767,1,0,0
2768,1,0,0
2769,1,0,0
2770,0,1,1
2771,0,1,1
2772,0,1,1
2773,0,1,1
2774,0,1,1
2775,0,1,1
2776,0,1,1
2777,0,1,1
2778,0,1,1
2779,0,1,1
2780,0,1,1
2781,0,1,1
2782,0,1,1
2783,0,1,1
2784,0,1,1
2785,0,1,1
2786,0,1,1
2787,0,1,1
2788,0,1,1
2789,0,1,1
2790,0,1,1
2791,0,1,1
2792,2,2,2
2793,2,2,2
2794,2,2,2
2795,2,2,2
2796,2,2,2
2797,2,2,2
2798,2,2,2
2799,2,2,2
2800,2,2,2
2801,2,2,2
2802,2,2,2
2803,2,2,2
2804,2,2,2
2805,2,2,2
2806,2,2,2
2807,2,2,2
2808,2,2,2
2809,2,2,2
2810,2,2,2
2811,2,2,2
2812,2,2,2
2813,2,2,2
2814,2,2,2
2815,2,2,2
2816,1,0,0
2817,1,0,0
2818,1,0,0
2819,1,0,0
2820,1,0,0
2821,1,0,0
2822,1,0,0
2823,1,0,0
2824,1,0,0
2825,1,0,0
2826,1,0,0
2827,1,0,0
2828,1,0,0
2829,1,0,0
2830,1,0,0
2831,1,0,0
2832,1,0,0
2833,0,1,0
2834,1,0,0
2835,0,1,1
2836,0,1,1
2837,0,1,1
2838,0,1,1
2839,0,1,1
2840,0,1,1
2841,0,1,1
2842,0,1,1
2843,0,1,1
2844,0,1,1
2845,0,1,1
2846,0,1,1
2847,0,1,1
2848,0,1,1
2849,0,1,1
2850,0,1,1
2851,0,1,1
2852,0,1,1
2853,0,1,1
2854,0,1,1
2855,0,1,1
2856,0,1,2
2857,2,2,2
2858,2,2,2
2859,2,2,2
2860,2,2,2
2861,2,2,2
2862,2,2,2
2863,2,2,2
2864,2,2,2
2865,2,2,2
2866,2,2,2
2867,2,2,2
2868,2,2,2
2869,2,2,2
2870,2,2,2
2871,2,2,2
2872,2,2,2
2873,2,2,2
2874,2,2,2
2875,2,2,2
2876,2,2,2
2877,2,2,2
2878,2,2,2
2879,2,2,2
2880,1,0,0
2881,1,0,0
2882,1,0,0
2883,1,0,0
2884,1,0,0
2885,1,0,0
2886,1,0,0
2887,1,0,0
2888,1,0,0
2889,1,0,0
2890,1,0,0
2891,1,0,0
2892,1,0,0
2893,1,0,0
2894,1,0,0
2895,1,0,0
2896,1,0,0
2897,1,0,0
2898,1,0,0
2899,0,1,1
2900,0,1,1
2901,0,1,1
2902,0,1,1
2903,0,1,1
2904,0,1,1
2905,0,1,1
2906,0,1,1
2907,0,1,1
2908,0,1,1
2909,0,1,1
2910,0,1,1
2911,0,1,1
2912,0,1,1
2913,0,1,1
2914,0,1,1
2915,0,1,1
2916,0,1,1
2917,0,1,1
2918,0,1,1
2919,0,1,1
2920,2,2,2
2921,2,2,2
2922,2,2,2
2923,2,2,2
2924,2,2,2
2925,2,2,2
2926,2,2,2
2927,2,2,2
2928,2,2,2
2929,2,2,2
2930,2,2,2
2931,2,2,2
2932,2,2,2
2933,2,2,2
2934,2,2,2
2935,2,2,2
2936,2,2,2
2937,2,2,2
2938,2,2,2
2939,2,2,2
2940,2,2,2
2941,2,2,2
2942,2,2,2
2943,2,2,2
2944,1,0,0
2945,1,0,0
2946,1,0,0
2947,1,0,0
2948,1,0,0
2949,1,0,0
2950,1,0,0
2951,1,0,0
2952,1,0,0
2953,1,0,0
2954,1,0,0
2955,1,0,0
2956,1,0,0
2957,1,0,0
2958,1,0,0
2959,1,0,0
2960,1,0,0
2961,1,0,0
2962,1,0,0
2963,0,1,0
2964,1,0,1
2965,0,1,1
2966,0,1,1
2967,0,1,1
2968,0,1,1
2969,0,1,1
2970,0,1,1
2971,0,1,1
2972,0,1,1
2973,0,1,1
2974,0,1,1
2975,0,1,1
2976,0,1,1
2977,0,1,1
2978,0,1,1
2979,0,1,1
2980,0,1,1
2981,0,1,1
2982,0,1,1
2983,0,1,1
2984,2,2,2
2985,2,2,2
2986,2,2,2
2987,2,2,2
2988,2,2,2
2989,2,2,2
2990,2,2,2
2991,2,2,2
2992,2,2,2
2993,2,2,2
2994,2,2,2
2995,2,2,2
2996,2,2,2
2997,2,2,2
2998,2,2,2
2999,2,2,2
3000,2,2,2
3001,2,2,2
3002,2,2,2
3003,2,2,2
3004,2,2,2
3005,2,2,2
3006,2,2,2
3007,2,2,2
3008,1,0,0
3009,1,0,0
3010,1,0,0
3011,1,0,0
3012,1,0,0
3013,1,0,0
3014,1,0,0
3015,1,0,0
3016,1,0,0
3017,1,0,0
3018,1,0,0
3019,1,0,0
3020,1,0,0
3021,1,0,0
3022,1,0,0
3023,1,0,0
3024,1,0,0
3025,1,0,0
3026,1,0,0
3027,1,0,0
3028,0,1,1
3029,0,1,1
3030,0,1,1
3031,0,1,1
3032,0,1,1
3033,0,1,1
3034,0,1,1
3035,0,1,1
3036,0,1,1
3037,0,1,1
3038,0,1,1
3039,0,1,1
3040,0,1,1
3041,0,1,1
3042,0,1,1
3043,0,1,1
3044,0,1,1
3045,0,1,1
3046,0,1,1
3047,0,1,1
3048,2,2,2
3049,2,2,2
3050,2,2,2
3051,2,2,2
3052,2,2,2
3053,2,2,2
3054,2,2,2
3055,2,2,2
3056,2,2,2
3057,2,2,2
3058,2,2,2
3059,2,2,2
3060,2,2,2
3061,2,2,2
3062,2,2,2
3063,2,2,2
3064,2,2,2
3065,2,2,2
3066,2,2,2
3067,2,2,2
3068,2,2,2
3069,2,2,2
3070,2,2,2
3071,2,2,2
