sample_id,regime,p1,p2,p3,p4,noise_type,noise_level,h1,h2,h3,h4,co01,co02,co03,co04,co05,co06,co07,co08,co09,co10,co11,co12,co13,co14,co15,co16
47,class4_heavy,0.15,0.15,0.15,0.55,poisson,0.5,0.1339,0.2664,0.1271,0.4726,0.018686868686868686,0.036515151515151514,0.016414141414141416,0.062474747474747475,0.035606060606060606,0.07247474747474747,0.03328282828282828,0.12505050505050505,0.017424242424242425,0.032878787878787875,0.016262626262626263,0.06080808080808081,0.06212121212121212,0.12464646464646464,0.06070707070707071,0.22464646464646465
48,class4_heavy,0.15,0.15,0.15,0.55,poisson,0.5,0.1259,0.2596,0.1281,0.4864,0.015,0.03318181818181818,0.015656565656565657,0.06212121212121212,0.03323232323232323,0.06696969696969697,0.03207070707070707,0.12696969696969698,0.016717171717171717,0.03474747474747475,0.015353535353535354,0.061515151515151516,0.060454545454545455,0.12484848484848485,0.0651010101010101,0.23606060606060605
49,class4_heavy,0.15,0.15,0.15,0.55,poisson,0.5,0.1314,0.27,0.1262,0.4724,0.017626262626262625,0.0352020202020202,0.015656565656565657,0.06297979797979798,0.035555555555555556,0.07267676767676767,0.03272727272727273,0.12914141414141414,0.016414141414141416,0.033535353535353536,0.017373737373737375,0.058838383838383836,0.06207070707070707,0.12843434343434343,0.060353535353535354,0.22141414141414142
50,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3114,0.3556,0.1089,0.2241,0.09707070707070707,0.11090909090909092,0.03414141414141414,0.06893939393939394,0.11075757575757576,0.12555555555555556,0.036565656565656565,0.08242424242424243,0.03277777777777778,0.040707070707070706,0.011818181818181818,0.023686868686868687,0.0705050505050505,0.07873737373737373,0.02585858585858586,0.049545454545454545
51,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3073,0.3612,0.1088,0.2227,0.09449494949494949,0.11090909090909092,0.03313131313131313,0.06898989898989899,0.10974747474747475,0.12883838383838384,0.03974747474747475,0.08267676767676768,0.03515151515151515,0.040656565656565655,0.01090909090909091,0.021919191919191918,0.06803030303030302,0.08080808080808081,0.0248989898989899,0.04909090909090909
52,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3039,0.3505,0.1219,0.2237,0.09237373737373737,0.10818181818181818,0.035606060606060606,0.06833333333333333,0.10883838383838383,0.11994949494949494,0.043383838383838386,0.07747474747474747,0.03732323232323232,0.04287878787878788,0.015151515151515152,0.026717171717171716,0.0652020202020202,0.07964646464646465,0.027828282828282827,0.051111111111111114
53,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3078,0.3505,0.1151,0.2266,0.09863636363636363,0.10737373737373737,0.0347979797979798,0.06757575757575758,0.10828282828282829,0.12131313131313132,0.04252525252525253,0.07767676767676768,0.03393939393939394,0.03949494949494949,0.013686868686868687,0.02792929292929293,0.06671717171717172,0.08212121212121212,0.024343434343434344,0.053585858585858584
54,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3096,0.3474,0.1161,0.2269,0.09621212121212121,0.10833333333333334,0.0347979797979798,0.07055555555555555,0.10803030303030303,0.11863636363636364,0.040656565656565655,0.0794949494949495,0.03590909090909091,0.04035353535353536,0.014292929292929293,0.02595959595959596,0.06994949494949496,0.07964646464646465,0.026262626262626262,0.05090909090909091
55,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3094,0.3614,0.1153,0.2139,0.09616161616161616,0.11242424242424243,0.03590909090909091,0.06454545454545454,0.11126262626262626,0.1297979797979798,0.04181818181818182,0.07833333333333334,0.0351010101010101,0.042727272727272725,0.012525252525252526,0.025353535353535354,0.06646464646464646,0.07651515151515151,0.0248989898989899,0.04616161616161616
56,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3098,0.3551,0.1146,0.2205,0.09686868686868687,0.1101010101010101,0.03525252525252525,0.06752525252525253,0.10939393939393939,0.1273232323232323,0.04196969696969697,0.07666666666666666,0.03404040404040404,0.040656565656565655,0.013282828282828283,0.026868686868686868,0.0697979797979798,0.07676767676767676,0.024343434343434344,0.04914141414141414
57,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3086,0.3595,0.1108,0.2211,0.09580808080808081,0.1112121212121212,0.03404040404040404,0.06732323232323233,0.11247474747474748,0.12782828282828282,0.038181818181818185,0.08176767676767677,0.03393939393939394,0.039191919191919194,0.013030303030303031,0.024494949494949497,0.06691919191919192,0.08116161616161616,0.025454545454545455,0.04717171717171717
58,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3162,0.3481,0.1207,0.215,0.10095959595959596,0.11005050505050505,0.03590909090909091,0.06934343434343435,0.10696969696969696,0.12232323232323232,0.045,0.07363636363636364,0.03782828282828283,0.04095959595959596,0.015404040404040404,0.02601010101010101,0.06984848484848485,0.07459595959595959,0.024595959595959595,0.04656565656565657
59,bimodal_1_3,0.4,0.1,0.4,0.1,poisson,0.5,0.3128,0.3477,0.1148,0.2247,0.10065656565656565,0.10818181818181818,0.03626262626262626,0.06797979797979797,0.10767676767676768,0.12328282828282829,0.039191919191919194,0.07777777777777778,0.03439393939393939,0.03944444444444444,0.012424242424242424,0.028333333333333332,0.0702020202020202,0.07661616161616161,0.026868686868686868,0.05070707070707071
60,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3059,0.2649,0.0854,0.3438,0.09292929292929293,0.08015151515151515,0.028131313131313132,0.10469696969696969,0.07732323232323232,0.07196969696969698,0.023333333333333334,0.09207070707070707,0.026060606060606062,0.022575757575757575,0.00702020202020202,0.0298989898989899,0.10974747474747475,0.0902020202020202,0.026717171717171716,0.11717171717171718
61,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3045,0.2568,0.094,0.3447,0.09257575757575758,0.07732323232323232,0.029242424242424243,0.1048989898989899,0.07727272727272727,0.06782828282828283,0.02383838383838384,0.08853535353535354,0.028535353535353535,0.024242424242424242,0.008232323232323232,0.03297979797979798,0.1056060606060606,0.08757575757575757,0.03277777777777778,0.11853535353535354
62,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3127,0.2537,0.0917,0.3419,0.09919191919191919,0.07853535353535354,0.02904040404040404,0.10585858585858586,0.07792929292929293,0.06560606060606061,0.024494949494949497,0.08616161616161616,0.02878787878787879,0.02494949494949495,0.007626262626262626,0.030303030303030304,0.10676767676767676,0.08494949494949496,0.030757575757575758,0.11904040404040404
63,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3046,0.2549,0.0906,0.3499,0.09353535353535354,0.07868686868686868,0.027424242424242424,0.10515151515151515,0.07954545454545454,0.065,0.022323232323232325,0.08808080808080808,0.02666666666666667,0.023585858585858585,0.008535353535353535,0.03161616161616162,0.1043939393939394,0.08767676767676767,0.032373737373737374,0.1254040404040404
64,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3096,0.2534,0.0909,0.3461,0.096010101010101,0.07934343434343434,0.02707070707070707,0.10702020202020202,0.07848484848484849,0.06388888888888888,0.023535353535353534,0.08762626262626262,0.027373737373737373,0.02308080808080808,0.008838383838383838,0.03151515151515152,0.10808080808080808,0.08656565656565657,0.031818181818181815,0.11974747474747474
65,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3113,0.2535,0.0819,0.3533,0.09535353535353536,0.07934343434343434,0.02494949494949495,0.11227272727272727,0.08065656565656566,0.06707070707070707,0.02095959595959596,0.0842929292929293,0.02515151515151515,0.019545454545454546,0.006818181818181818,0.030606060606060605,0.11050505050505051,0.08717171717171718,0.029242424242424243,0.12606060606060607
66,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3092,0.2539,0.0898,0.3471,0.09595959595959595,0.07777777777777778,0.028434343434343434,0.10691919191919191,0.07792929292929293,0.0659090909090909,0.023282828282828284,0.08676767676767677,0.02772727272727273,0.02378787878787879,0.008131313131313132,0.030202020202020202,0.10752525252525252,0.08636363636363636,0.02984848484848485,0.12343434343434344
67,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3037,0.2567,0.0885,0.3511,0.08681818181818182,0.07757575757575758,0.027171717171717173,0.11207070707070707,0.07767676767676768,0.06696969696969697,0.02297979797979798,0.08883838383838384,0.029191919191919193,0.022323232323232325,0.0069191919191919195,0.029949494949494948,0.1095959595959596,0.08994949494949495,0.03176767676767677,0.1202020202020202
68,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3106,0.2526,0.0898,0.347,0.0951010101010101,0.07893939393939393,0.026767676767676767,0.1098989898989899,0.08015151515151515,0.06368686868686868,0.024494949494949497,0.0845959595959596,0.029494949494949494,0.024343434343434344,0.00787878787878788,0.02803030303030303,0.10611111111111111,0.08585858585858586,0.030555555555555555,0.12409090909090909
69,bimodal_1_4,0.4,0.1,0.1,0.4,poisson,0.5,0.3072,0.2627,0.0863,0.3438,0.09444444444444444,0.0795959595959596,0.02666666666666667,0.10621212121212122,0.08161616161616161,0.06944444444444445,0.022525252525252525,0.08974747474747474,0.026060606060606062,0.02378787878787879,0.0073232323232323236,0.02893939393939394,0.10494949494949495,0.09025252525252525,0.02984848484848485,0.11858585858585859
