sample_id,regime,p1,p2,p3,p4,h1,h2,h3,h4,co01,co02,co03,co04,co05,co06,co07,co08,co09,co10,co11,co12,co13,co14,co15,co16
10,class1_heavy,0.55,0.15,0.15,0.15,0.5524,0.1491,0.1583,0.1402,0.30393939393939395,0.08106060606060606,0.08823232323232323,0.07888888888888888,0.08156565656565656,0.022373737373737372,0.02515151515151515,0.019797979797979797,0.08924242424242425,0.02409090909090909,0.022626262626262626,0.022171717171717172,0.07787878787878788,0.021262626262626264,0.022373737373737372,0.019343434343434343
11,class1_heavy,0.55,0.15,0.15,0.15,0.5401,0.1611,0.1513,0.1475,0.2914141414141414,0.08621212121212121,0.08297979797979797,0.0797979797979798,0.08752525252525252,0.025707070707070706,0.0251010101010101,0.022424242424242423,0.08065656565656566,0.025505050505050506,0.022424242424242423,0.022676767676767677,0.0802020202020202,0.02378787878787879,0.02095959595959596,0.022626262626262626
12,class1_heavy,0.55,0.15,0.15,0.15,0.5525,0.145,0.157,0.1455,0.30873737373737375,0.08045454545454546,0.0857070707070707,0.07737373737373737,0.07732323232323232,0.020656565656565658,0.024393939393939395,0.022474747474747474,0.08818181818181818,0.022424242424242423,0.02419191919191919,0.022525252525252525,0.07848484848484849,0.02106060606060606,0.022676767676767677,0.023333333333333334
13,class1_heavy,0.55,0.15,0.15,0.15,0.5551,0.147,0.1491,0.1488,0.306010101010101,0.08287878787878789,0.08287878787878789,0.08333333333333333,0.08267676767676768,0.020808080808080807,0.02095959595959596,0.022575757575757575,0.08272727272727273,0.02181818181818182,0.022474747474747474,0.022171717171717172,0.08348484848484848,0.021666666666666667,0.02282828282828283,0.02070707070707071
14,class1_heavy,0.55,0.15,0.15,0.15,0.5386,0.1551,0.1535,0.1528,0.28883838383838384,0.085,0.08393939393939394,0.0802020202020202,0.08727272727272728,0.021515151515151515,0.022727272727272728,0.02383838383838384,0.07929292929292929,0.024444444444444446,0.024595959595959595,0.025252525252525252,0.08282828282828283,0.023989898989898988,0.022525252525252525,0.023737373737373738
15,class1_heavy,0.55,0.15,0.15,0.15,0.5485,0.1472,0.1529,0.1514,0.3008585858585859,0.08131313131313131,0.08505050505050506,0.08106060606060606,0.08106060606060606,0.021515151515151515,0.021161616161616163,0.02303030303030303,0.08373737373737374,0.023282828282828284,0.022171717171717172,0.02383838383838384,0.08282828282828283,0.021111111111111112,0.024494949494949497,0.023484848484848483
16,class1_heavy,0.55,0.15,0.15,0.15,0.5536,0.1475,0.1539,0.145,0.3067171717171717,0.08212121212121212,0.08494949494949496,0.0796969696969697,0.08151515151515151,0.022474747474747474,0.022929292929292928,0.021161616161616163,0.08616161616161616,0.02131313131313131,0.023434343434343436,0.022727272727272728,0.07914141414141414,0.021414141414141413,0.022626262626262626,0.021616161616161617
17,class1_heavy,0.55,0.15,0.15,0.15,0.5513,0.1505,0.1458,0.1524,0.30636363636363634,0.08212121212121212,0.08116161616161616,0.08171717171717172,0.08262626262626263,0.02308080808080808,0.020858585858585858,0.023737373737373738,0.07888888888888888,0.022727272727272728,0.02207070707070707,0.022272727272727274,0.08333333333333333,0.02287878787878788,0.021616161616161617,0.024545454545454544
18,class1_heavy,0.55,0.15,0.15,0.15,0.5427,0.1551,0.1559,0.1463,0.2927777777777778,0.08363636363636363,0.08696969696969697,0.07939393939393939,0.0853030303030303,0.024696969696969696,0.022373737373737372,0.022929292929292928,0.08368686868686868,0.02393939393939394,0.024646464646464646,0.023585858585858585,0.08065656565656566,0.02287878787878788,0.02207070707070707,0.020454545454545454
19,class1_heavy,0.55,0.15,0.15,0.15,0.5454,0.1533,0.1491,0.1522,0.29833333333333334,0.08308080808080807,0.08060606060606061,0.08287878787878789,0.08545454545454545,0.02287878787878788,0.022626262626262626,0.022575757575757575,0.08166666666666667,0.023282828282828284,0.020656565656565658,0.023737373737373738,0.08060606060606061,0.02378787878787879,0.025,0.02282828282828283
20,class2_heavy,0.15,0.55,0.15,0.15,0.1432,0.5596,0.1529,0.1443,0.0198989898989899,0.07994949494949495,0.02196969696969697,0.021363636363636362,0.08035353535353536,0.3147474747474747,0.08424242424242424,0.08040404040404041,0.021919191919191918,0.08555555555555555,0.023737373737373738,0.021565656565656566,0.020808080808080807,0.0795959595959596,0.022626262626262626,0.021262626262626264
21,class2_heavy,0.15,0.55,0.15,0.15,0.1497,0.5514,0.1522,0.1467,0.023484848484848483,0.08176767676767677,0.023282828282828284,0.02106060606060606,0.08136363636363636,0.30358585858585857,0.0853030303030303,0.08181818181818182,0.022575757575757575,0.08348484848484848,0.021616161616161617,0.02414141414141414,0.022727272727272728,0.08237373737373738,0.021666666666666667,0.019747474747474746
22,class2_heavy,0.15,0.55,0.15,0.15,0.144,0.5495,0.1537,0.1528,0.022323232323232325,0.07722222222222222,0.023383838383838385,0.021515151515151515,0.07732323232323232,0.30464646464646467,0.08373737373737374,0.08358585858585858,0.021262626262626264,0.08646464646464647,0.022575757575757575,0.02297979797979798,0.023181818181818182,0.08060606060606061,0.024444444444444446,0.024747474747474747
23,class2_heavy,0.15,0.55,0.15,0.15,0.1449,0.5568,0.1518,0.1465,0.02106060606060606,0.08050505050505051,0.021717171717171718,0.021515151515151515,0.08050505050505051,0.30803030303030304,0.08611111111111111,0.08217171717171717,0.021616161616161617,0.08696969696969697,0.02176767676767677,0.021464646464646464,0.021717171717171718,0.0811111111111111,0.022171717171717172,0.021565656565656566
24,class2_heavy,0.15,0.55,0.15,0.15,0.1463,0.5479,0.155,0.1508,0.020808080808080807,0.0801010101010101,0.022575757575757575,0.022929292929292928,0.08121212121212121,0.29944444444444446,0.08585858585858586,0.08141414141414141,0.02202020202020202,0.08702020202020203,0.02176767676767677,0.02414141414141414,0.022373737373737372,0.08186868686868687,0.02409090909090909,0.022373737373737372
25,class2_heavy,0.15,0.55,0.15,0.15,0.1554,0.5433,0.1515,0.1498,0.023737373737373738,0.08434343434343435,0.024747474747474747,0.022575757575757575,0.08484848484848485,0.29505050505050506,0.08136363636363636,0.08227272727272728,0.02313131313131313,0.08363636363636363,0.023585858585858585,0.021666666666666667,0.023636363636363636,0.08,0.022222222222222223,0.023181818181818182
26,class2_heavy,0.15,0.55,0.15,0.15,0.1595,0.5444,0.1487,0.1474,0.0248989898989899,0.08808080808080808,0.023585858585858585,0.022929292929292928,0.08712121212121213,0.29535353535353537,0.08232323232323233,0.0795959595959596,0.023585858585858585,0.08171717171717172,0.020808080808080807,0.022727272727272728,0.02404040404040404,0.07924242424242424,0.021717171717171718,0.022272727272727274
27,class2_heavy,0.15,0.55,0.15,0.15,0.1485,0.5426,0.1563,0.1526,0.02181818181818182,0.08015151515151515,0.02378787878787879,0.02282828282828283,0.08116161616161616,0.29378787878787876,0.08444444444444445,0.08242424242424243,0.022272727272727274,0.0855050505050505,0.02494949494949495,0.023737373737373738,0.02277777777777778,0.08348484848484848,0.023333333333333334,0.023535353535353534
28,class2_heavy,0.15,0.55,0.15,0.15,0.1505,0.5466,0.1461,0.1568,0.022727272727272728,0.08156565656565656,0.02176767676767677,0.024444444444444446,0.08237373737373738,0.3001010101010101,0.07994949494949495,0.0844949494949495,0.023333333333333334,0.08141414141414141,0.020202020202020204,0.02131313131313131,0.02207070707070707,0.08277777777777778,0.024343434343434344,0.027121212121212122
29,class2_heavy,0.15,0.55,0.15,0.15,0.1517,0.5519,0.1468,0.1496,0.021717171717171718,0.08257575757575758,0.02282828282828283,0.02419191919191919,0.08378787878787879,0.30843434343434345,0.08,0.08040404040404041,0.023181818181818182,0.07843434343434344,0.022272727272727274,0.022727272727272728,0.023282828282828284,0.08247474747474748,0.021464646464646464,0.022222222222222223
30,class3_heavy,0.15,0.15,0.55,0.15,0.1539,0.1529,0.5428,0.1504,0.024343434343434344,0.022424242424242423,0.08414141414141414,0.022626262626262626,0.023636363636363636,0.02378787878787879,0.08308080808080807,0.02287878787878788,0.08323232323232323,0.08313131313131313,0.2942929292929293,0.08196969696969697,0.02287878787878788,0.023484848484848483,0.08166666666666667,0.022424242424242423
31,class3_heavy,0.15,0.15,0.55,0.15,0.1501,0.1515,0.5512,0.1472,0.02181818181818182,0.022474747474747474,0.08363636363636363,0.02196969696969697,0.02388888888888889,0.02196969696969697,0.08404040404040404,0.021717171717171718,0.08196969696969697,0.08585858585858586,0.30343434343434345,0.0801010101010101,0.022424242424242423,0.021262626262626264,0.07994949494949495,0.023484848484848483
32,class3_heavy,0.15,0.15,0.55,0.15,0.1484,0.1503,0.5541,0.1472,0.021414141414141413,0.021616161616161617,0.08373737373737374,0.021868686868686867,0.022929292929292928,0.023181818181818182,0.08303030303030302,0.020858585858585858,0.08232323232323233,0.08393939393939394,0.3056565656565657,0.08267676767676768,0.021464646464646464,0.021212121212121213,0.08202020202020202,0.02207070707070707
33,class3_heavy,0.15,0.15,0.55,0.15,0.1471,0.1557,0.5491,0.1481,0.022727272727272728,0.024393939393939395,0.0801010101010101,0.020101010101010102,0.023737373737373738,0.023484848484848483,0.0855050505050505,0.023383838383838385,0.07868686868686868,0.08444444444444445,0.30303030303030304,0.08257575757575758,0.021565656565656566,0.02287878787878788,0.08126262626262626,0.02212121212121212
34,class3_heavy,0.15,0.15,0.55,0.15,0.1521,0.1545,0.5438,0.1496,0.021868686868686867,0.02585858585858586,0.08308080808080807,0.021262626262626264,0.02484848484848485,0.022272727272727274,0.08378787878787879,0.02388888888888889,0.08378787878787879,0.08358585858585858,0.29424242424242425,0.08232323232323233,0.02202020202020202,0.022727272727272728,0.08217171717171717,0.022272727272727274
35,class3_heavy,0.15,0.15,0.55,0.15,0.1527,0.1474,0.5564,0.1435,0.021717171717171718,0.021868686868686867,0.0856060606060606,0.023181818181818182,0.02181818181818182,0.020151515151515153,0.08419191919191919,0.021111111111111112,0.08661616161616162,0.08398989898989899,0.30818181818181817,0.07777777777777778,0.022272727272727274,0.021414141414141413,0.07858585858585859,0.021515151515151515
36,class3_heavy,0.15,0.15,0.55,0.15,0.1564,0.1456,0.5574,0.1406,0.024646464646464646,0.02106060606060606,0.08964646464646464,0.021161616161616163,0.024747474747474747,0.022424242424242423,0.07787878787878788,0.020202020202020204,0.08691919191919192,0.0798989898989899,0.3134848484848485,0.07752525252525252,0.02005050505050505,0.02207070707070707,0.07651515151515151,0.02176767676767677
37,class3_heavy,0.15,0.15,0.55,0.15,0.1529,0.145,0.5501,0.152,0.023484848484848483,0.022525252525252525,0.08313131313131313,0.023333333333333334,0.021666666666666667,0.019696969696969695,0.08095959595959595,0.022727272727272728,0.0854040404040404,0.08055555555555556,0.2998989898989899,0.085,0.022424242424242423,0.022222222222222223,0.0856060606060606,0.021363636363636362
38,class3_heavy,0.15,0.15,0.55,0.15,0.1479,0.149,0.5518,0.1513,0.023181818181818182,0.020656565656565658,0.0811111111111111,0.02297979797979798,0.02313131313131313,0.02202020202020202,0.08242424242424243,0.021363636363636362,0.08,0.0843939393939394,0.30328282828282827,0.08393939393939394,0.021464646464646464,0.022373737373737372,0.0843939393939394,0.023282828282828284
39,class3_heavy,0.15,0.15,0.55,0.15,0.1508,0.1512,0.5518,0.1462,0.02287878787878788,0.021565656565656566,0.08434343434343435,0.022424242424242423,0.021363636363636362,0.022424242424242423,0.0843939393939394,0.022626262626262626,0.08308080808080807,0.08535353535353535,0.303989898989899,0.07919191919191919,0.023636363636363636,0.02196969696969697,0.07888888888888888,0.021868686868686867
40,class4_heavy,0.15,0.15,0.15,0.55,0.1509,0.1468,0.1488,0.5535,0.021363636363636362,0.02131313131313131,0.024393939393939395,0.08383838383838384,0.023434343434343436,0.02202020202020202,0.02101010101010101,0.08035353535353536,0.022676767676767677,0.022171717171717172,0.022272727272727274,0.08161616161616161,0.08373737373737374,0.08136363636363636,0.081010101010101,0.30742424242424243
41,class4_heavy,0.15,0.15,0.15,0.55,0.1528,0.149,0.1456,0.5526,0.023737373737373738,0.023383838383838385,0.019747474747474746,0.08616161616161616,0.023232323232323233,0.02287878787878788,0.022676767676767677,0.08045454545454546,0.022272727272727274,0.020454545454545454,0.02090909090909091,0.08212121212121212,0.08333333333333333,0.08217171717171717,0.08257575757575758,0.3038888888888889
42,class4_heavy,0.15,0.15,0.15,0.55,0.147,0.1516,0.1465,0.5549,0.021919191919191918,0.021363636363636362,0.022525252525252525,0.08171717171717172,0.02196969696969697,0.02409090909090909,0.022676767676767677,0.08277777777777778,0.020101010101010102,0.02181818181818182,0.022424242424242423,0.08217171717171717,0.08333333333333333,0.08434343434343435,0.07893939393939393,0.30782828282828284
43,class4_heavy,0.15,0.15,0.15,0.55,0.1554,0.1476,0.1481,0.5489,0.02378787878787879,0.023686868686868687,0.023636363636363636,0.0844949494949495,0.023434343434343436,0.021868686868686867,0.021111111111111112,0.08116161616161616,0.021464646464646464,0.02090909090909091,0.02308080808080808,0.08252525252525253,0.08681818181818182,0.08121212121212121,0.08040404040404041,0.3004040404040404
44,class4_heavy,0.15,0.15,0.15,0.55,0.1553,0.1453,0.1456,0.5538,0.021919191919191918,0.02308080808080808,0.02297979797979798,0.08757575757575757,0.023282828282828284,0.021161616161616163,0.020555555555555556,0.08015151515151515,0.02287878787878788,0.021464646464646464,0.020858585858585858,0.08055555555555556,0.08737373737373737,0.07934343434343434,0.08141414141414141,0.3054040404040404
45,class4_heavy,0.15,0.15,0.15,0.55,0.1493,0.1503,0.15,0.5504,0.02287878787878788,0.02212121212121212,0.022272727272727274,0.08196969696969697,0.02313131313131313,0.023282828282828284,0.02282828282828283,0.08106060606060606,0.02287878787878788,0.022929292929292928,0.021666666666666667,0.08257575757575758,0.08045454545454546,0.08196969696969697,0.08318181818181818,0.3047979797979798
46,class4_heavy,0.15,0.15,0.15,0.55,0.1405,0.1525,0.1502,0.5568,0.020505050505050505,0.02202020202020202,0.022222222222222223,0.07570707070707071,0.020555555555555556,0.02202020202020202,0.022575757575757575,0.08747474747474747,0.020505050505050505,0.022171717171717172,0.021212121212121213,0.08575757575757575,0.07888888888888888,0.08590909090909091,0.08388888888888889,0.3085858585858586
47,class4_heavy,0.15,0.15,0.15,0.55,0.1569,0.1458,0.1511,0.5462,0.02409090909090909,0.024393939393939395,0.021868686868686867,0.08671717171717172,0.022323232323232325,0.021565656565656566,0.021262626262626264,0.08080808080808081,0.023333333333333334,0.020505050505050505,0.023737373737373738,0.08343434343434343,0.08707070707070708,0.07909090909090909,0.08454545454545455,0.29525252525252527
48,class4_heavy,0.15,0.15,0.15,0.55,0.1476,0.1457,0.1514,0.5553,0.02090909090909091,0.02095959595959596,0.02207070707070707,0.08373737373737374,0.021363636363636362,0.02106060606060606,0.02313131313131313,0.08035353535353536,0.021717171717171718,0.02313131313131313,0.020858585858585858,0.08595959595959596,0.08343434343434343,0.08070707070707071,0.08535353535353535,0.3052525252525253
49,class4_heavy,0.15,0.15,0.15,0.55,0.1529,0.1569,0.1474,0.5428,0.022474747474747474,0.025252525252525252,0.02277777777777778,0.08191919191919192,0.025303030303030303,0.02414141414141414,0.02313131313131313,0.08434343434343435,0.021919191919191918,0.023232323232323233,0.021717171717171718,0.08050505050505051,0.08277777777777778,0.08464646464646465,0.08005050505050505,0.2958080808080808
50,bimodal_1_3,0.4,0.1,0.4,0.1,0.3965,0.1051,0.3969,0.1015,0.15808080808080807,0.04101010101010101,0.15838383838383838,0.039696969696969696,0.04186868686868687,0.010858585858585859,0.04141414141414142,0.01090909090909091,0.1555050505050505,0.04388888888888889,0.1572727272727273,0.04,0.04090909090909091,0.00909090909090909,0.03984848484848485,0.011262626262626262
51,bimodal_1_3,0.4,0.1,0.4,0.1,0.3993,0.1045,0.3956,0.1006,0.15914141414141414,0.04151515151515151,0.1574242424242424,0.04085858585858586,0.041616161616161614,0.011212121212121211,0.04196969696969697,0.009898989898989899,0.15843434343434343,0.04040404040404041,0.15737373737373736,0.03984848484848485,0.04,0.011313131313131313,0.03909090909090909,0.009898989898989899
52,bimodal_1_3,0.4,0.1,0.4,0.1,0.3927,0.0986,0.4039,0.1048,0.15318181818181817,0.039141414141414144,0.15954545454545455,0.04095959595959596,0.038181818181818185,0.009595959595959595,0.039242424242424245,0.011363636363636364,0.1605050505050505,0.039292929292929296,0.16363636363636364,0.040606060606060604,0.04085858585858586,0.010252525252525253,0.04181818181818182,0.011818181818181818
53,bimodal_1_3,0.4,0.1,0.4,0.1,0.4056,0.1036,0.3969,0.0939,0.165,0.04146464646464647,0.16126262626262627,0.037676767676767677,0.042676767676767674,0.010101010101010102,0.041212121212121214,0.009848484848484848,0.16131313131313132,0.04106060606060606,0.15696969696969698,0.037626262626262626,0.03671717171717172,0.010959595959595959,0.03747474747474747,0.008636363636363636
54,bimodal_1_3,0.4,0.1,0.4,0.1,0.3982,0.1007,0.4,0.1011,0.16121212121212122,0.041616161616161614,0.15555555555555556,0.03994949494949495,0.04040404040404041,0.009646464646464646,0.04090909090909091,0.009898989898989899,0.15868686868686868,0.03878787878787879,0.1617171717171717,0.04035353535353536,0.03838383838383838,0.010808080808080808,0.04146464646464647,0.010606060606060607
55,bimodal_1_3,0.4,0.1,0.4,0.1,0.4074,0.0952,0.3986,0.0988,0.16974747474747476,0.038686868686868686,0.15924242424242424,0.0397979797979798,0.03873737373737374,0.009595959595959595,0.038636363636363635,0.008131313131313132,0.1598989898989899,0.03843434343434343,0.1594949494949495,0.041262626262626265,0.038535353535353534,0.008585858585858586,0.041212121212121214,0.01
56,bimodal_1_3,0.4,0.1,0.4,0.1,0.4077,0.0993,0.3957,0.0973,0.16833333333333333,0.041212121212121214,0.15893939393939394,0.03909090909090909,0.04191919191919192,0.009343434343434343,0.039191919191919194,0.008838383838383838,0.1575252525252525,0.04,0.15863636363636363,0.03954545454545454,0.03994949494949495,0.008585858585858586,0.039191919191919194,0.009696969696969697
57,bimodal_1_3,0.4,0.1,0.4,0.1,0.3987,0.098,0.3995,0.1038,0.16,0.03787878787878788,0.16055555555555556,0.0397979797979798,0.040252525252525255,0.008838383838383838,0.038686868686868686,0.010050505050505051,0.158989898989899,0.04045454545454545,0.15818181818181817,0.04217171717171717,0.0398989898989899,0.010606060606060607,0.041717171717171715,0.01191919191919192
58,bimodal_1_3,0.4,0.1,0.4,0.1,0.4042,0.0971,0.3992,0.0995,0.16540404040404041,0.0397979797979798,0.15984848484848485,0.039646464646464645,0.038181818181818185,0.00898989898989899,0.039242424242424245,0.010252525252525253,0.1601010101010101,0.038686868686868686,0.16085858585858587,0.03944444444444444,0.041262626262626265,0.009595959595959595,0.03843434343434343,0.010252525252525253
59,bimodal_1_3,0.4,0.1,0.4,0.1,0.3961,0.0969,0.4056,0.1014,0.15661616161616163,0.037525252525252524,0.16126262626262627,0.04080808080808081,0.03742424242424242,0.010252525252525253,0.03828282828282828,0.011111111111111112,0.16176767676767675,0.038232323232323236,0.16494949494949496,0.0401010101010101,0.0405050505050505,0.010808080808080808,0.04101010101010101,0.009343434343434343
60,bimodal_1_4,0.4,0.1,0.1,0.4,0.4053,0.0932,0.0994,0.4021,0.16308080808080808,0.037070707070707073,0.0397979797979798,0.16590909090909092,0.03747474747474747,0.00898989898989899,0.009595959595959595,0.03732323232323232,0.04055555555555555,0.008131313131313132,0.010404040404040403,0.03984848484848485,0.163989898989899,0.038585858585858585,0.03984848484848485,0.1593939393939394
61,bimodal_1_4,0.4,0.1,0.1,0.4,0.3944,0.1024,0.0976,0.4056,0.15434343434343434,0.042272727272727274,0.038535353535353534,0.15883838383838383,0.0398989898989899,0.010404040404040403,0.010606060606060607,0.04181818181818182,0.037626262626262626,0.009595959595959595,0.008686868686868687,0.04181818181818182,0.1623232323232323,0.040252525252525255,0.03994949494949495,0.16303030303030303
62,bimodal_1_4,0.4,0.1,0.1,0.4,0.3971,0.0972,0.1036,0.4021,0.15858585858585858,0.04090909090909091,0.040303030303030306,0.15707070707070708,0.03873737373737374,0.00893939393939394,0.011262626262626262,0.03797979797979798,0.041363636363636366,0.010101010101010102,0.010757575757575757,0.04151515151515151,0.15868686868686868,0.03722222222222222,0.04106060606060606,0.16550505050505052
63,bimodal_1_4,0.4,0.1,0.1,0.4,0.3964,0.1033,0.1027,0.3976,0.15934343434343434,0.039595959595959594,0.04080808080808081,0.15707070707070708,0.041212121212121214,0.011161616161616162,0.010151515151515151,0.04085858585858586,0.039141414141414144,0.010505050505050505,0.010808080808080808,0.042272727272727274,0.15676767676767678,0.04207070707070707,0.04095959595959596,0.1572727272727273
64,bimodal_1_4,0.4,0.1,0.1,0.4,0.4047,0.1047,0.0999,0.3907,0.16277777777777777,0.04146464646464647,0.038585858585858585,0.16146464646464648,0.042828282828282827,0.011616161616161616,0.010353535353535354,0.040202020202020204,0.041717171717171715,0.009797979797979799,0.009292929292929294,0.039141414141414144,0.15767676767676767,0.04186868686868687,0.04151515151515151,0.1496969696969697
65,bimodal_1_4,0.4,0.1,0.1,0.4,0.4088,0.0954,0.101,0.3948,0.16454545454545455,0.038181818181818185,0.042272727272727274,0.16353535353535353,0.039646464646464645,0.009595959595959595,0.008484848484848486,0.03777777777777778,0.04257575757575757,0.009696969696969697,0.010151515151515151,0.038636363636363635,0.1622222222222222,0.03792929292929293,0.04015151515151515,0.1545959595959596
66,bimodal_1_4,0.4,0.1,0.1,0.4,0.3956,0.1041,0.0984,0.4019,0.15888888888888889,0.041212121212121214,0.03944444444444444,0.15606060606060607,0.04111111111111111,0.011262626262626262,0.009747474747474748,0.04202020202020202,0.03676767676767677,0.010606060606060607,0.00898989898989899,0.04156565656565656,0.1590909090909091,0.041262626262626265,0.03994949494949495,0.162020202020202
67,bimodal_1_4,0.4,0.1,0.1,0.4,0.4017,0.1008,0.0975,0.4,0.15853535353535353,0.04045454545454545,0.03883838383838384,0.16313131313131313,0.04191919191919192,0.00994949494949495,0.009898989898989899,0.03898989898989899,0.0405050505050505,0.009444444444444445,0.008383838383838384,0.03954545454545454,0.16085858585858587,0.04080808080808081,0.0405050505050505,0.15823232323232322
68,bimodal_1_4,0.4,0.1,0.1,0.4,0.3966,0.1025,0.098,0.4029,0.15626262626262627,0.040757575757575756,0.03732323232323232,0.16186868686868686,0.04191919191919192,0.011212121212121211,0.01106060606060606,0.03797979797979798,0.03848484848484848,0.010606060606060607,0.009141414141414141,0.03994949494949495,0.1597979797979798,0.04035353535353536,0.03994949494949495,0.16333333333333333
69,bimodal_1_4,0.4,0.1,0.1,0.4,0.4099,0.0983,0.0972,0.3946,0.16696969696969696,0.04090909090909091,0.041363636363636366,0.1604040404040404,0.040606060606060604,0.009393939393939394,0.009646464646464646,0.038585858585858585,0.041616161616161614,0.009292929292929294,0.008484848484848486,0.037626262626262626,0.16106060606060607,0.038686868686868686,0.037676767676767677,0.15767676767676767
70,bimodal_1_2,0.4,0.4,0.1,0.1,0.3978,0.4001,0.105,0.0971,0.1572727272727273,0.158989898989899,0.04116161616161616,0.040303030303030306,0.1597979797979798,0.16217171717171716,0.041666666666666664,0.03636363636363636,0.04141414141414142,0.04146464646464647,0.011616161616161616,0.010353535353535354,0.03904040404040404,0.03792929292929293,0.010404040404040403,0.010050505050505051
71,bimodal_1_2,0.4,0.4,0.1,0.1,0.3943,0.4055,0.1019,0.0983,0.15484848484848485,0.16141414141414143,0.040303030303030306,0.03792929292929293,0.16095959595959597,0.16267676767676767,0.04116161616161616,0.040757575757575756,0.039141414141414144,0.041212121212121214,0.010505050505050505,0.010858585858585859,0.03949494949494949,0.04015151515151515,0.00994949494949495,0.008636363636363636
72,bimodal_1_2,0.4,0.4,0.1,0.1,0.3967,0.4007,0.1003,0.1023,0.15797979797979797,0.16070707070707071,0.03843434343434343,0.0401010101010101,0.15853535353535353,0.15813131313131312,0.041717171717171715,0.04156565656565656,0.039191919191919194,0.04101010101010101,0.009696969696969697,0.010606060606060607,0.04040404040404041,0.04146464646464647,0.010151515151515151,0.010303030303030303
